bloque;cfg;config;red;ir;avg;adc;ref;bpm;diff;spo2;ratio;pi_red;pi_ir;dc_red;dc_ir;ret;disc;sat;ready;spo2_score;quality;file
03_123040;1;RED31 IR31 AVG1 ADC16384;31;31;1;16384;85.0;150.07;65.07;0.0;2.2932;0.066;0.0288;2917.1;8854.2;84.13;15.87;0.0;NO;4.06;0.0;raw_BLOQUE_12CFG_184_20260603_123040_CFG001_3M_01_-_RED31_IR31_AVG1_ADC16384.csv
03_123040;2;RED63 IR63 AVG1 ADC16384;63;63;1;16384;79.5;75.7;3.8;0.0;2.1885;0.031;0.0142;6104.2;18882.1;100.0;0.0;0.0;NO;20.0;18.99;raw_BLOQUE_12CFG_184_20260603_123040_CFG002_3M_02_-_RED63_IR63_AVG1_ADC16384.csv
03_123040;3;RED127 IR127 AVG1 ADC16384;127;127;1;16384;79.5;46.22;33.28;88.35;0.8444;0.0247;0.0292;12488.5;38815.4;95.87;4.13;0.0;NO;49.93;20.83;raw_BLOQUE_12CFG_184_20260603_123040_CFG003_3M_03_-_RED127_IR127_AVG1_ADC16384.csv
03_123040;4;RED199 IR159 AVG1 ADC16384;199;159;1;16384;85.0;89.86;4.86;54.59;1.3403;0.0113;0.0084;19546.8;48386.3;99.25;0.75;0.0;NO;31.62;45.4;raw_BLOQUE_12CFG_184_20260603_123040_CFG004_3M_04_-_RED199_IR159_AVG1_ADC16384.csv
03_123040;5;RED199 IR159 AVG2 ADC16384;199;159;2;16384;82.5;81.85;0.65;41.17;1.479;0.0142;0.0096;19581.8;48456.3;100.0;0.0;0.0;NO;32.0;20.75;raw_BLOQUE_12CFG_184_20260603_123040_CFG005_3M_05_-_RED199_IR159_AVG2_ADC16384.csv
03_123040;6;RED199 IR159 AVG4 ADC16384;199;159;4;16384;82.5;85.41;2.91;66.45;1.1991;0.0104;0.0087;19630.4;48567.0;100.0;0.0;0.0;NO;32.0;48.94;raw_BLOQUE_12CFG_184_20260603_123040_CFG006_3M_06_-_RED199_IR159_AVG4_ADC16384.csv
03_123040;7;RED199 IR159 AVG4 ADC8192;199;159;4;8192;83.5;79.81;3.69;69.56;1.1581;0.0094;0.0082;39813.8;97536.3;100.0;0.0;0.0;NO;32.0;18.82;raw_BLOQUE_12CFG_184_20260603_123040_CFG007_3M_07_-_RED199_IR159_AVG4_ADC8192.csv
03_123040;8;RED199 IR159 AVG2 ADC8192;199;159;2;8192;81.0;78.45;2.55;29.42;1.588;0.0157;0.0099;39191.4;95799.1;63.84;36.16;0.0;NO;20.0;0.0;raw_BLOQUE_12CFG_184_20260603_123040_CFG008_3M_08_-_RED199_IR159_AVG2_ADC8192.csv
03_123040;9;RED159 IR159 AVG4 ADC16384;159;159;4;16384;78.5;79.81;1.31;26.38;1.6146;0.0131;0.0081;15489.7;48110.2;100.0;0.0;0.0;NO;32.0;42.64;raw_BLOQUE_12CFG_184_20260603_123040_CFG009_3M_09_-_RED159_IR159_AVG4_ADC16384.csv
03_123040;10;RED159 IR159 AVG4 ADC8192;159;159;4;8192;78.5;70.59;7.91;62.42;1.2495;0.0102;0.0081;31432.9;96868.2;79.44;20.56;0.0;NO;21.72;0.0;raw_BLOQUE_12CFG_184_20260603_123040_CFG010_3M_10_-_RED159_IR159_AVG4_ADC8192.csv
03_123040;11;RED199 IR159 AVG1 ADC8192;199;159;1;8192;77.5;60.37;17.13;0.0;5.2506;0.5409;0.103;40970.8;98317.0;96.73;3.27;0.0;NO;28.36;24.42;raw_BLOQUE_12CFG_184_20260603_123040_CFG011_3M_11_-_RED199_IR159_AVG1_ADC8192.csv
03_123040;12;RED159 IR159 AVG2 ADC16384;159;159;2;16384;80.0;87.9;7.9;1.09;1.818;0.0159;0.0087;16411.6;49562.9;99.12;0.88;0.0;NO;19.56;45.4;raw_BLOQUE_12CFG_184_20260603_123040_CFG012_3M_12_-_RED159_IR159_AVG2_ADC16384.csv
03_124425;1;RED31 IR31 AVG1 ADC16384;31;31;1;16384;74.33;48.1;26.23;75.24;1.0775;0.077;0.0715;5264.0;11055.1;85.84;14.16;0.0;NO;56.92;0.0;raw_BLOQUE_12CFG_184_20260603_124425_CFG001_3M_01_-_RED31_IR31_AVG1_ADC16384.csv
03_124425;2;RED59 IR47 AVG1 ADC16384;59;47;1;16384;71.33;71.89;0.56;99.95;0.3522;0.0236;0.067;9794.4;17160.5;99.62;0.38;0.0;NO;51.81;19.09;raw_BLOQUE_12CFG_184_20260603_124425_CFG002_3M_02_-_RED59_IR47_AVG1_ADC16384.csv
03_124425;3;RED95 IR95 AVG1 ADC16384;95;95;1;16384;70.0;68.08;1.92;99.48;0.2342;0.0181;0.0772;15387.1;35377.8;100.0;0.0;0.0;NO;40.0;20.06;raw_BLOQUE_12CFG_184_20260603_124425_CFG003_3M_03_-_RED95_IR95_AVG1_ADC16384.csv
03_124425;4;RED199 IR159 AVG1 ADC16384;199;159;1;16384;70.67;69.36;1.31;99.27;0.2131;0.0162;0.0759;31592.9;58765.8;99.25;0.75;0.0;NO;39.62;18.31;raw_BLOQUE_12CFG_184_20260603_124425_CFG004_3M_04_-_RED199_IR159_AVG1_ADC16384.csv
03_124425;5;RED199 IR159 AVG2 ADC16384;199;159;2;16384;70.0;64.69;5.31;99.13;0.2017;0.0176;0.0871;30976.3;58550.2;100.0;0.0;0.0;NO;40.0;42.19;raw_BLOQUE_12CFG_184_20260603_124425_CFG005_3M_05_-_RED199_IR159_AVG2_ADC16384.csv
03_124425;6;RED199 IR159 AVG4 ADC16384;199;159;4;16384;65.0;47.24;17.76;98.89;0.1826;0.0158;0.0867;30549.9;58553.4;59.35;40.65;0.0;NO;20.0;7.06;raw_BLOQUE_12CFG_184_20260603_124425_CFG006_3M_06_-_RED199_IR159_AVG4_ADC16384.csv
03_124425;7;RED199 IR159 AVG4 ADC8192;199;159;4;8192;70.33;50.41;19.92;98.13;0.5383;0.0315;0.0586;70795.2;128169.7;92.52;7.48;0.0;NO;53.26;21.68;raw_BLOQUE_12CFG_184_20260603_124425_CFG007_3M_07_-_RED199_IR159_AVG4_ADC8192.csv
03_124425;8;RED199 IR159 AVG1 ADC8192;199;159;1;8192;71.0;67.91;3.09;99.74;0.4057;0.0298;0.0736;69650.8;127815.8;71.89;28.11;0.0;NO;40.0;0.0;raw_BLOQUE_12CFG_184_20260603_124425_CFG008_3M_08_-_RED199_IR159_AVG1_ADC8192.csv
03_124425;9;RED199 IR159 AVG2 ADC8192;199;159;2;8192;66.67;71.29;4.62;98.72;0.1713;0.0144;0.084;73031.1;128618.0;98.46;1.54;0.0;NO;31.23;37.42;raw_BLOQUE_12CFG_184_20260603_124425_CFG009_3M_09_-_RED199_IR159_AVG2_ADC8192.csv
03_124425;10;RED159 IR159 AVG2 ADC16384;159;159;2;16384;73.33;88.45;15.12;99.91;0.3676;0.0219;0.0597;27985.5;63289.7;99.23;0.77;0.0;NO;51.61;36.64;raw_BLOQUE_12CFG_184_20260603_124425_CFG010_3M_10_-_RED159_IR159_AVG2_ADC16384.csv
03_124425;11;RED159 IR159 AVG2 ADC8192;159;159;2;8192;77.33;72.61;4.73;99.8;0.3958;0.0307;0.0776;53997.5;126203.8;97.35;2.65;0.0;NO;55.68;35.34;raw_BLOQUE_12CFG_184_20260603_124425_CFG011_3M_11_-_RED159_IR159_AVG2_ADC8192.csv
03_124425;12;RED159 IR159 AVG1 ADC16384;159;159;1;16384;72.0;71.95;0.05;99.74;0.2679;0.0194;0.0723;25872.5;62145.7;100.0;0.0;0.0;NO;40.0;20.49;raw_BLOQUE_12CFG_184_20260603_124425_CFG012_3M_12_-_RED159_IR159_AVG1_ADC16384.csv
02_ConVacio_130526;1;RED31 IR31 AVG1 ADC8192;31;31;1;8192;;74.18;;97.76;0.5578;0.0258;0.0463;12910.3;27437.4;100.0;0.0;0.0;NO;52.0;48.58;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG001_CONFIG_01_-_B1F_AVG1_ADC8192.csv
02_ConVacio_130526;2;RED31 IR31 AVG1 ADC16384;31;31;1;16384;;76.34;;92.58;0.7415;0.0344;0.0464;6222.0;13511.4;99.34;0.66;0.0;NO;56.67;17.67;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG002_CONFIG_02_-_B1F_AVG1_ADC16384.csv
02_ConVacio_130526;3;RED31 IR31 AVG4 ADC8192;31;31;4;8192;;77.82;;97.82;0.5545;0.0273;0.0492;12415.4;27256.9;97.19;2.81;0.0;NO;50.59;27.47;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG003_CONFIG_03_-_B1F_AVG4_ADC8192.csv
02_ConVacio_130526;4;RED31 IR31 AVG4 ADC16384;31;31;4;16384;;67.78;;90.61;0.7924;0.0316;0.0399;6096.1;13503.6;100.0;0.0;0.0;NO;57.0;20.07;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG004_CONFIG_04_-_B1F_AVG4_ADC16384.csv
02_ConVacio_130526;5;RED63 IR63 AVG1 ADC8192;63;63;1;8192;;82.32;;99.45;0.4427;0.0184;0.0415;25892.3;58221.7;100.0;0.0;0.0;NO;52.0;67.58;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG005_CONFIG_05_-_B3F_AVG1_ADC8192.csv
02_ConVacio_130526;6;RED63 IR63 AVG1 ADC16384;63;63;1;16384;;75.74;;96.52;0.6129;0.0285;0.0465;12742.7;28834.2;97.91;2.09;0.0;NO;50.95;15.77;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG006_CONFIG_06_-_B3F_AVG1_ADC16384.csv
02_ConVacio_130526;7;RED63 IR63 AVG4 ADC8192;63;63;4;8192;;67.78;;99.67;0.4173;0.0171;0.041;25706.7;58212.3;100.0;0.0;0.0;NO;52.0;30.56;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG007_CONFIG_07_-_B3F_AVG4_ADC8192.csv
02_ConVacio_130526;8;RED63 IR63 AVG4 ADC16384;63;63;4;16384;;72.8;;99.29;0.4581;0.019;0.0414;12681.8;28936.5;97.19;2.81;0.0;NO;50.59;26.66;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG008_CONFIG_08_-_B3F_AVG4_ADC16384.csv
02_ConVacio_130526;9;RED127 IR127 AVG1 ADC8192;127;127;1;8192;;73.57;;96.95;0.595;0.0277;0.0466;52079.4;118864.0;98.26;1.74;0.0;NO;51.13;23.38;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG009_CONFIG_09_-_B7F_AVG1_ADC8192.csv
02_ConVacio_130526;10;RED127 IR127 AVG1 ADC16384;127;127;1;16384;;71.4;;99.89;0.3749;0.0165;0.0441;25779.0;58827.5;100.0;0.0;0.0;NO;52.0;24.78;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG010_CONFIG_10_-_B7F_AVG1_ADC16384.csv
02_ConVacio_130526;11;RED127 IR127 AVG4 ADC8192;127;127;4;8192;;72.8;;71.32;1.134;0.1366;0.1205;51772.0;119275.2;81.53;18.47;0.0;NO;60.76;3.75;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG011_CONFIG_11_-_B7F_AVG4_ADC8192.csv
02_ConVacio_130526;12;RED127 IR127 AVG4 ADC16384;127;127;4;16384;;70.38;;99.66;0.4179;0.018;0.0431;25352.8;58181.1;75.81;24.19;0.0;NO;40.0;15.26;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG012_CONFIG_12_-_B7F_AVG4_ADC16384.csv
02_ConVacio_130526;13;RED95 IR95 AVG1 ADC8192;95;95;1;8192;;76.23;;96.45;0.6159;0.0419;0.068;37780.3;89266.5;97.38;2.62;0.0;NO;55.69;30.89;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG013_CONFIG_13-B5F_AVG1_ADC8192.csv
02_ConVacio_130526;14;RED95 IR95 AVG1 ADC16384;95;95;1;16384;;71.4;;97.45;0.5728;0.0459;0.0801;18851.9;44700.9;100.0;0.0;0.0;NO;57.0;50.63;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG014_CONFIG_14-B5F_AVG1_ADC16384.csv
02_ConVacio_130526;15;RED95 IR95 AVG4 ADC8192;95;95;4;8192;;82.85;;98.32;0.5273;0.0505;0.0958;37999.8;89621.7;100.0;0.0;0.0;NO;57.0;39.79;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG015_CONFIG_15-B5F_AVG4_ADC8192.csv
02_ConVacio_130526;16;RED95 IR95 AVG4 ADC16384;95;95;4;16384;;87.87;;98.66;0.5063;0.0534;0.1054;18783.7;44812.8;100.0;0.0;0.0;NO;57.0;39.74;raw_BLOQUE_16CFG_184_ConVacio_20260602_130526_CFG016_CONFIG_09_-_B5F_AVG4_ADC16384.csv
02_SinVacio_131643;1;RED31 IR31 AVG1 ADC8192;31;31;1;8192;;66.48;;96.96;0.5948;0.0816;0.1372;12616.6;27901.3;89.3;10.7;0.0;NO;64.65;4.76;raw_BLOQUE_16CFG_184_SinVacio_20260602_131643_CFG001_CONFIG_01_-_B1F_AVG1_ADC8192.csv
02_SinVacio_131701;1;RED31 IR31 AVG1 ADC8192;31;31;1;8192;;;;97.35;0.5772;0.1219;0.2112;12742.6;28429.1;100.0;0.0;0.0;SI;70.0;2.53;raw_BLOQUE_16CFG_184_SinVacio_20260602_131701_CFG001_CONFIG_01_-_B1F_AVG1_ADC8192.csv
02_SinVacio_131802;1;RED31 IR31 AVG1 ADC8192;31;31;1;8192;;72.05;;95.98;0.6341;0.0991;0.1562;8995.2;21513.5;100.0;0.0;0.0;SI;70.0;24.71;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG001_CONFIG_01_-_B1F_AVG1_ADC8192.csv
02_SinVacio_131802;2;RED31 IR31 AVG1 ADC16384;31;31;1;16384;;45.48;;95.47;0.6523;0.1387;0.2126;4292.4;10510.6;97.73;2.27;0.0;SI;68.87;36.57;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG002_CONFIG_02_-_B1F_AVG1_ADC16384.csv
02_SinVacio_131802;3;RED31 IR31 AVG4 ADC8192;31;31;4;8192;;47.9;;96.26;0.6234;0.1202;0.1928;8633.8;21275.4;100.0;0.0;0.0;SI;70.0;46.51;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG003_CONFIG_03_-_B1F_AVG4_ADC8192.csv
02_SinVacio_131802;4;RED31 IR31 AVG4 ADC16384;31;31;4;16384;;92.89;;96.94;0.5954;0.1117;0.1876;4193.8;10415.0;97.19;2.81;0.0;SI;68.59;44.82;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG004_CONFIG_04_-_B1F_AVG4_ADC16384.csv
02_SinVacio_131802;5;RED63 IR63 AVG1 ADC8192;63;63;1;8192;;99.51;;97.85;0.5529;0.1396;0.2526;17455.7;44689.0;96.77;3.23;0.0;SI;68.39;34.02;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG005_CONFIG_05_-_B3F_AVG1_ADC8192.csv
02_SinVacio_131802;6;RED63 IR63 AVG1 ADC16384;63;63;1;16384;;47.59;;97.98;0.5462;0.0964;0.1764;8445.4;22055.7;100.0;0.0;0.0;SI;70.0;20.22;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG006_CONFIG_06_-_B3F_AVG1_ADC16384.csv
02_SinVacio_131802;7;RED63 IR63 AVG4 ADC8192;63;63;4;8192;;100.84;;97.73;0.5593;0.0978;0.1749;16792.8;44430.7;100.0;0.0;0.0;SI;70.0;42.84;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG007_CONFIG_07_-_B3F_AVG4_ADC8192.csv
02_SinVacio_131802;8;RED63 IR63 AVG4 ADC16384;63;63;4;16384;;45.19;;97.45;0.5729;0.0993;0.1733;8171.6;21898.5;100.0;0.0;0.0;SI;70.0;43.21;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG008_CONFIG_08_-_B3F_AVG4_ADC16384.csv
02_SinVacio_131802;9;RED127 IR127 AVG1 ADC8192;127;127;1;8192;;47.59;;97.06;0.5904;0.0988;0.1674;33375.3;90380.3;100.0;0.0;0.0;SI;70.0;30.27;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG009_CONFIG_09_-_B7F_AVG1_ADC8192.csv
02_SinVacio_131802;10;RED127 IR127 AVG1 ADC16384;127;127;1;16384;;56.24;;99.66;0.4179;0.0683;0.1635;16026.2;44572.3;93.46;6.54;0.0;NO;60.73;13.94;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG010_CONFIG_10_-_B7F_AVG1_ADC16384.csv
02_SinVacio_131802;11;RED127 IR127 AVG4 ADC8192;127;127;4;8192;;47.7;;98.04;0.5433;0.092;0.1693;32273.8;89553.7;100.0;0.0;0.0;SI;70.0;42.54;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG011_CONFIG_11_-_B7F_AVG4_ADC8192.csv
02_SinVacio_131802;12;RED127 IR127 AVG4 ADC16384;127;127;4;16384;;45.38;;97.91;0.5498;0.1034;0.188;15842.9;44576.8;100.0;0.0;0.0;SI;70.0;45.11;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG012_CONFIG_12_-_B7F_AVG4_ADC16384.csv
02_SinVacio_131802;13;RED95 IR95 AVG1 ADC8192;95;95;1;8192;;84.36;;97.83;0.554;0.0951;0.1717;23645.0;66181.9;100.0;0.0;0.0;SI;70.0;33.32;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG013_CONFIG_13-B5F_AVG1_ADC8192.csv
02_SinVacio_131802;14;RED95 IR95 AVG1 ADC16384;95;95;1;16384;;49.81;;97.6;0.5653;0.1018;0.18;11694.9;33136.5;100.0;0.0;0.0;SI;70.0;20.41;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG014_CONFIG_14-B5F_AVG1_ADC16384.csv
02_SinVacio_131802;15;RED95 IR95 AVG4 ADC8192;95;95;4;8192;;45.19;;96.14;0.6278;0.339;0.54;23522.4;66085.1;86.75;13.25;0.0;SI;70.37;25.33;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG015_CONFIG_15-B5F_AVG4_ADC8192.csv
02_SinVacio_131802;16;RED95 IR95 AVG4 ADC16384;95;95;4;16384;;83.19;;97.05;0.5907;0.1206;0.2042;11306.4;32365.0;100.0;0.0;0.0;SI;70.0;43.45;raw_BLOQUE_16CFG_184_SinVacio_20260602_131802_CFG016_CONFIG_09_-_B5F_AVG4_ADC16384.csv
